order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
495,712,4,10-10-16,10-12-16,10-13-16,1,3
496,193,4,10-10-16,10-12-16,10-11-16,2,6
497,785,4,10-10-16,10-11-16,10-11-16,2,6
498,1331,4,10-10-16,10-12-16,10-11-16,2,6
499,260,4,10-11-16,10-14-16,10-13-16,1,2
500,148,4,10-11-16,10-12-16,10-13-16,2,6
501,977,4,10-11-16,10-12-16,10-13-16,2,7
502,401,4,10-12-16,10-13-16,10-13-16,3,9
503,932,4,10-13-16,10-16-16,10-14-16,2,6
504,1381,4,10-14-16,10-15-16,10-15-16,1,2
505,721,4,10-14-16,10-16-16,10-17-16,2,6
506,831,4,10-14-16,10-16-16,10-16-16,2,6
507,1378,4,10-15-16,10-17-16,10-17-16,1,3
508,1359,4,10-15-16,10-18-16,10-18-16,2,6
509,235,4,10-16-16,10-17-16,10-17-16,2,7
510,586,4,10-17-16,10-18-16,10-18-16,2,7
511,377,4,10-18-16,10-20-16,10-19-16,2,7
512,8,4,10-19-16,10-22-16,10-20-16,2,7
513,155,4,10-19-16,10-21-16,10-21-16,2,6
514,927,4,10-19-16,10-21-16,10-20-16,2,7
515,986,4,10-19-16,10-20-16,10-22-16,2,6
516,111,4,10-21-16,10-23-16,10-24-16,2,6
517,613,4,10-21-16,10-22-16,10-24-16,2,6
518,1374,4,10-22-16,10-24-16,10-25-16,1,2
519,54,4,10-22-16,10-23-16,10-24-16,2,7
520,639,4,10-23-16,10-26-16,10-24-16,2,7
521,664,4,10-23-16,10-25-16,10-25-16,2,6
522,724,4,10-23-16,10-24-16,10-24-16,2,7
523,1056,4,10-24-16,10-26-16,10-27-16,2,6
524,569,4,10-25-16,10-26-16,10-27-16,1,2
525,1315,4,10-26-16,10-28-16,10-29-16,1,3
526,1096,4,10-26-16,10-28-16,10-28-16,2,6
527,506,4,10-27-16,10-29-16,10-28-16,1,2
528,676,4,10-28-16,10-31-16,10-31-16,2,7
529,753,4,10-28-16,10-30-16,10-31-16,2,7
530,773,4,10-28-16,10-31-16,10-31-16,2,6
531,116,4,10-28-16,10-29-16,10-30-16,3,8
532,817,4,10-29-16,10-31-16,10-30-16,2,7
533,1334,4,10-29-16,11-01-16,11-01-16,2,6
534,1406,4,10-29-16,10-30-16,10-31-16,2,7
535,835,4,10-29-16,10-31-16,11-01-16,3,9
536,759,4,10-31-16,11-02-16,11-01-16,1,3
537,1353,4,10-31-16,11-01-16,11-03-16,1,2
538,341,4,11-02-16,11-05-16,11-05-16,2,6
539,1144,4,11-02-16,11-04-16,11-03-16,2,7
540,1429,4,11-03-16,11-05-16,11-06-16,1,3
541,1228,4,11-04-16,11-07-16,11-07-16,1,3
542,313,4,11-04-16,11-06-16,11-05-16,2,7
543,62,4,11-06-16,11-09-16,11-08-16,2,6
544,321,4,11-06-16,11-07-16,11-08-16,2,7
545,1108,4,11-08-16,11-10-16,11-09-16,3,9
546,470,4,11-09-16,11-12-16,11-10-16,2,7
547,20,4,11-09-16,11-11-16,11-10-16,3,8
548,739,4,11-11-16,11-13-16,11-13-16,2,7
549,64,3,11-12-16,11-12-16,,3,9
550,892,4,11-12-16,11-14-16,11-15-16,2,7
551,1169,4,11-12-16,11-13-16,11-13-16,2,6
552,1282,4,11-12-16,11-15-16,11-13-16,2,7
553,913,4,11-12-16,11-13-16,11-15-16,3,9
554,104,4,11-13-16,11-14-16,11-16-16,1,3
555,212,4,11-13-16,11-14-16,11-16-16,2,7
556,61,4,11-13-16,11-14-16,11-15-16,3,9
557,1248,4,11-14-16,11-17-16,11-15-16,2,6
558,1443,4,11-15-16,11-16-16,11-17-16,2,7
559,959,4,11-16-16,11-17-16,11-17-16,1,2
560,1405,4,11-18-16,11-19-16,11-21-16,2,6
561,90,4,11-19-16,11-22-16,11-22-16,2,6
562,942,4,11-19-16,11-20-16,11-22-16,2,7
563,365,4,11-20-16,11-22-16,11-21-16,2,6
564,1058,4,11-20-16,11-23-16,11-22-16,2,7
565,894,4,11-21-16,11-22-16,11-22-16,2,7
566,298,4,11-22-16,11-25-16,11-23-16,1,3
567,1430,4,11-22-16,11-23-16,11-23-16,1,2
568,1275,4,11-23-16,11-25-16,11-24-16,1,3
569,707,4,11-23-16,11-24-16,11-25-16,2,6
570,989,4,11-23-16,11-24-16,11-25-16,2,6
571,5,4,11-24-16,11-25-16,11-27-16,1,2
572,178,4,11-24-16,11-26-16,11-26-16,2,6
573,423,4,11-24-16,11-26-16,11-27-16,2,6
574,833,4,11-26-16,11-27-16,11-29-16,2,7
575,33,4,11-27-16,11-28-16,11-30-16,1,3
576,1272,4,11-27-16,11-30-16,11-28-16,1,3
577,445,4,11-27-16,11-30-16,11-29-16,2,6
578,819,4,11-27-16,11-28-16,11-29-16,2,7
579,160,4,11-27-16,11-30-16,11-29-16,3,8
580,581,4,11-30-16,12-02-16,12-02-16,1,3
581,688,4,12-03-16,12-05-16,12-06-16,1,3
582,32,3,12-04-16,12-04-16,,1,2
583,792,4,12-04-16,12-05-16,12-07-16,2,7
584,1209,4,12-04-16,12-05-16,12-05-16,2,7
585,1219,4,12-04-16,12-05-16,12-05-16,2,7
586,1306,4,12-04-16,12-06-16,12-05-16,2,6
587,487,4,12-06-16,12-08-16,12-08-16,1,2
588,102,4,12-06-16,12-07-16,12-07-16,2,7
589,719,4,12-06-16,12-07-16,12-07-16,2,7
590,990,4,12-06-16,12-09-16,12-07-16,2,7
591,1211,4,12-06-16,12-09-16,12-09-16,2,7
592,1232,4,12-06-16,12-08-16,12-08-16,2,7
593,50,4,12-07-16,12-10-16,12-08-16,3,8
594,1318,4,12-07-16,12-08-16,12-08-16,3,8
595,538,4,12-08-16,12-09-16,12-11-16,1,2
596,952,4,12-08-16,12-09-16,12-09-16,1,3
597,1121,4,12-08-16,12-09-16,12-10-16,2,6
598,40,3,12-09-16,12-09-16,,1,3
599,1,4,12-09-16,12-10-16,12-12-16,2,6
600,624,4,12-09-16,12-12-16,12-11-16,2,7
601,683,4,12-09-16,12-10-16,12-10-16,2,6
602,823,4,12-09-16,12-10-16,12-11-16,2,6
603,1032,4,12-09-16,12-10-16,12-10-16,2,7
604,96,4,12-10-16,12-13-16,12-12-16,2,7
605,1208,4,12-10-16,12-11-16,12-12-16,2,6
606,18,4,12-11-16,12-12-16,12-13-16,2,7
607,309,4,12-11-16,12-14-16,12-13-16,2,6
608,1103,4,12-12-16,12-15-16,12-14-16,1,3
609,896,4,12-12-16,12-13-16,12-14-16,2,7
610,711,4,12-13-16,12-15-16,12-14-16,2,6
611,1073,4,12-15-16,12-17-16,12-18-16,2,7
612,634,4,12-16-16,12-17-16,12-17-16,2,7
613,1159,4,12-17-16,12-19-16,12-19-16,2,7
614,654,4,12-18-16,12-21-16,12-21-16,1,2
615,560,4,12-19-16,12-22-16,12-21-16,3,9
616,1444,4,12-20-16,12-23-16,12-23-16,2,6
617,118,4,12-21-16,12-23-16,12-23-16,2,7
618,131,4,12-21-16,12-22-16,12-22-16,2,6
619,454,4,12-22-16,12-25-16,12-25-16,2,7
620,466,4,12-22-16,12-24-16,12-24-16,2,6
621,1157,4,12-23-16,12-25-16,12-24-16,2,6
622,1398,4,12-23-16,12-26-16,12-25-16,2,7
623,678,4,12-24-16,12-26-16,12-27-16,2,6
624,814,4,12-24-16,12-25-16,12-27-16,2,6
625,1163,4,12-25-16,12-28-16,12-26-16,1,2
626,130,4,12-25-16,12-28-16,12-27-16,2,7
627,1119,4,12-25-16,12-26-16,12-28-16,2,6
628,561,4,12-26-16,12-29-16,12-27-16,1,3
629,973,4,12-26-16,12-27-16,12-29-16,1,2
630,1404,4,12-26-16,12-27-16,12-28-16,2,6
631,855,4,12-27-16,12-29-16,12-29-16,1,3
632,163,4,12-27-16,12-29-16,12-29-16,2,7
633,1040,4,12-28-16,12-31-16,12-30-16,3,8
634,27,4,12-29-16,01-01-17,12-30-16,2,6
635,520,4,12-30-16,01-02-17,12-31-16,2,6
636,532,4,01-03-17,01-04-17,01-05-17,1,2
637,512,4,01-03-17,01-05-17,01-05-17,2,6
638,1302,4,01-04-17,01-05-17,01-06-17,2,7
639,550,4,01-06-17,01-07-17,01-07-17,2,6
640,1093,4,01-06-17,01-08-17,01-07-17,2,6
641,673,4,01-07-17,01-10-17,01-08-17,1,3
642,847,4,01-07-17,01-09-17,01-10-17,2,7
643,901,4,01-08-17,01-09-17,01-11-17,1,3
644,439,4,01-08-17,01-11-17,01-10-17,2,6
645,1199,4,01-08-17,01-11-17,01-10-17,2,6
646,975,4,01-09-17,01-12-17,01-11-17,1,2
647,283,4,01-09-17,01-10-17,01-11-17,2,7
648,684,4,01-09-17,01-11-17,01-11-17,2,6
649,1153,4,01-10-17,01-11-17,01-13-17,1,3
650,729,4,01-11-17,01-14-17,01-12-17,1,2
651,190,4,01-11-17,01-13-17,01-13-17,2,7
652,985,4,01-12-17,01-15-17,01-13-17,3,9
653,1249,4,01-14-17,01-17-17,01-15-17,1,2
654,1129,4,01-14-17,01-15-17,01-17-17,2,7
655,347,4,01-16-17,01-17-17,01-18-17,1,3
656,949,4,01-16-17,01-17-17,01-18-17,2,7
657,349,4,01-17-17,01-19-17,01-20-17,1,2
658,1051,4,01-17-17,01-18-17,01-18-17,2,7
659,1391,4,01-17-17,01-19-17,01-18-17,2,7
660,383,4,01-18-17,01-19-17,01-19-17,2,7
661,626,4,01-18-17,01-19-17,01-20-17,2,6
662,1125,4,01-19-17,01-20-17,01-20-17,1,3
663,344,4,01-20-17,01-22-17,01-23-17,1,3
664,681,4,01-20-17,01-23-17,01-22-17,2,7
665,29,4,01-21-17,01-22-17,01-23-17,2,6
666,770,4,01-21-17,01-22-17,01-24-17,2,7
667,858,4,01-22-17,01-24-17,01-25-17,2,7
668,297,4,01-22-17,01-23-17,01-24-17,3,8
669,745,4,01-23-17,01-24-17,01-26-17,2,7
670,361,4,01-24-17,01-25-17,01-25-17,2,6
671,922,4,01-25-17,01-28-17,01-26-17,2,7
672,908,4,01-26-17,01-29-17,01-29-17,2,6
673,64,4,01-26-17,01-28-17,01-27-17,3,9
674,733,4,01-27-17,01-28-17,01-29-17,2,6
675,291,4,01-28-17,01-31-17,01-30-17,2,7
676,790,4,01-28-17,01-30-17,01-31-17,2,7
677,809,4,01-28-17,01-31-17,01-30-17,2,7
678,250,4,01-28-17,01-29-17,01-31-17,3,9
679,81,4,01-29-17,01-30-17,01-30-17,1,3
680,245,4,01-29-17,02-01-17,01-30-17,1,3
681,499,4,01-29-17,02-01-17,01-31-17,2,7
682,614,4,01-29-17,01-30-17,01-30-17,2,6
683,741,4,01-29-17,01-31-17,02-01-17,2,6
684,762,4,01-31-17,02-01-17,02-02-17,2,6
685,976,4,01-31-17,02-03-17,02-02-17,2,7
686,380,4,02-01-17,02-03-17,02-04-17,2,7
687,530,4,02-02-17,02-05-17,02-04-17,1,3
688,343,4,02-02-17,02-03-17,02-05-17,2,7
689,884,4,02-02-17,02-03-17,02-05-17,2,7
690,1097,4,02-03-17,02-04-17,02-06-17,1,2
691,1081,4,02-04-17,02-06-17,02-06-17,2,7
692,2,3,02-05-17,02-05-17,,1,3
693,1233,4,02-05-17,02-07-17,02-06-17,1,3
694,58,4,02-05-17,02-06-17,02-08-17,2,7
695,606,4,02-05-17,02-08-17,02-07-17,2,7
696,1242,4,02-05-17,02-08-17,02-08-17,2,7
697,562,4,02-06-17,02-08-17,02-09-17,1,2
698,543,4,02-06-17,02-08-17,02-09-17,3,8
699,958,4,02-06-17,02-08-17,02-09-17,3,9
700,4,4,02-07-17,02-10-17,02-08-17,2,6
701,850,4,02-07-17,02-08-17,02-09-17,3,9
702,1352,4,02-08-17,02-09-17,02-11-17,1,3
703,417,4,02-08-17,02-09-17,02-09-17,2,7
704,1137,4,02-08-17,02-09-17,02-11-17,2,6
705,1196,4,02-08-17,02-11-17,02-11-17,2,7
706,1271,4,02-09-17,02-12-17,02-10-17,1,2
707,79,4,02-09-17,02-11-17,02-11-17,2,7
708,660,4,02-10-17,02-12-17,02-11-17,1,2
709,1162,4,02-11-17,02-13-17,02-12-17,2,6
710,295,4,02-13-17,02-15-17,02-16-17,2,6
711,1246,4,02-13-17,02-16-17,02-14-17,2,6
712,173,4,02-13-17,02-14-17,02-16-17,3,9
713,207,4,02-13-17,02-14-17,02-15-17,3,8
714,805,4,02-14-17,02-17-17,02-15-17,2,7
715,12,3,02-15-17,02-15-17,,2,6
716,672,4,02-15-17,02-17-17,02-18-17,2,6
717,1312,4,02-15-17,02-18-17,02-17-17,2,6
718,38,4,02-16-17,02-17-17,02-17-17,2,7
719,200,4,02-16-17,02-19-17,02-18-17,2,6
720,382,4,02-16-17,02-19-17,02-19-17,2,6
721,625,4,02-16-17,02-19-17,02-17-17,2,7
722,1399,4,02-18-17,02-20-17,02-21-17,2,7
723,845,4,02-19-17,02-21-17,02-22-17,2,6
724,864,4,02-19-17,02-22-17,02-21-17,2,6
725,870,4,02-19-17,02-22-17,02-22-17,2,7
726,969,4,02-19-17,02-22-17,02-20-17,2,6
727,962,4,02-19-17,02-22-17,02-21-17,3,9
728,1138,4,02-20-17,02-21-17,02-23-17,1,3
729,897,4,02-20-17,02-22-17,02-21-17,2,7
730,500,4,02-21-17,02-24-17,02-22-17,2,6
731,910,4,02-25-17,02-27-17,02-27-17,3,9
732,147,4,02-26-17,02-27-17,03-01-17,2,7
733,832,4,02-26-17,03-01-17,02-27-17,2,7
734,939,4,02-26-17,02-28-17,03-01-17,3,9
735,20,3,02-27-17,02-27-17,,3,9
736,184,4,02-27-17,02-28-17,02-28-17,2,7
737,694,4,02-27-17,03-01-17,02-28-17,2,6
738,124,4,02-28-17,03-01-17,03-03-17,1,2
739,49,4,02-28-17,03-01-17,03-02-17,2,6
740,1113,4,02-28-17,03-01-17,03-02-17,2,6
741,119,4,02-28-17,03-01-17,03-01-17,3,8
742,433,4,02-28-17,03-01-17,03-01-17,3,9
743,137,4,03-01-17,03-04-17,03-04-17,2,6
744,166,4,03-01-17,03-02-17,03-02-17,2,7
745,698,4,03-01-17,03-03-17,03-03-17,2,7
746,391,4,03-02-17,03-04-17,03-05-17,1,3
747,87,4,03-03-17,03-04-17,03-05-17,1,3
748,1072,4,03-03-17,03-05-17,03-04-17,3,8
749,255,4,03-04-17,03-07-17,03-05-17,2,7
750,232,4,03-04-17,03-07-17,03-05-17,3,8
751,731,4,03-05-17,03-08-17,03-07-17,1,3
752,335,4,03-05-17,03-06-17,03-07-17,2,6
753,1201,4,03-05-17,03-08-17,03-08-17,2,7
754,646,4,03-06-17,03-07-17,03-08-17,1,2
755,531,4,03-06-17,03-07-17,03-07-17,2,6
756,1143,4,03-06-17,03-07-17,03-09-17,2,6
757,1336,4,03-06-17,03-08-17,03-09-17,2,7
758,953,4,03-06-17,03-08-17,03-07-17,3,9
759,284,4,03-07-17,03-09-17,03-08-17,2,7
760,1104,4,03-07-17,03-10-17,03-10-17,2,6
761,1291,4,03-07-17,03-08-17,03-10-17,2,7
762,572,4,03-08-17,03-09-17,03-09-17,2,6
763,842,4,03-08-17,03-10-17,03-09-17,3,9
764,701,4,03-09-17,03-10-17,03-12-17,1,2
765,1152,4,03-09-17,03-11-17,03-12-17,1,2
766,141,4,03-09-17,03-11-17,03-12-17,2,6
767,564,4,03-09-17,03-10-17,03-11-17,2,7
768,841,4,03-09-17,03-12-17,03-10-17,2,7
769,946,4,03-09-17,03-11-17,03-11-17,2,6
770,135,4,03-09-17,03-11-17,03-11-17,3,9
771,671,4,03-11-17,03-14-17,03-12-17,1,3
772,448,4,03-11-17,03-12-17,03-13-17,2,7
773,1385,4,03-11-17,03-12-17,03-12-17,2,6
774,690,4,03-12-17,03-14-17,03-14-17,2,6
775,968,4,03-12-17,03-13-17,03-13-17,2,6
776,490,4,03-13-17,03-15-17,03-16-17,2,6
777,496,4,03-13-17,03-16-17,03-16-17,2,6
778,56,3,03-15-17,03-15-17,,3,9
779,367,4,03-15-17,03-16-17,03-18-17,2,6
780,592,4,03-15-17,03-17-17,03-17-17,2,6
781,1018,4,03-15-17,03-16-17,03-17-17,2,6
782,1298,4,03-15-17,03-16-17,03-18-17,2,7
783,1343,4,03-16-17,03-19-17,03-17-17,1,2
784,430,4,03-16-17,03-19-17,03-19-17,2,7
785,794,4,03-18-17,03-19-17,03-20-17,1,2
786,249,4,03-18-17,03-20-17,03-19-17,2,6
787,700,4,03-18-17,03-20-17,03-19-17,3,9
788,1363,4,03-18-17,03-20-17,03-20-17,3,9
789,772,4,03-19-17,03-20-17,03-20-17,2,6
790,1015,4,03-19-17,03-21-17,03-22-17,2,7
791,432,4,03-20-17,03-22-17,03-23-17,2,6
792,479,4,03-22-17,03-23-17,03-24-17,2,6
793,653,4,03-23-17,03-24-17,03-24-17,2,6
794,863,4,03-23-17,03-25-17,03-24-17,2,7
795,992,4,03-23-17,03-25-17,03-26-17,2,7
796,154,4,03-23-17,03-26-17,03-25-17,3,9
797,374,4,03-24-17,03-26-17,03-26-17,2,7
798,619,4,03-26-17,03-28-17,03-29-17,1,3
799,607,4,03-27-17,03-28-17,03-29-17,1,3
800,1057,4,03-27-17,03-29-17,03-28-17,2,6
801,78,4,03-28-17,03-29-17,03-30-17,1,2
802,340,4,03-28-17,03-29-17,03-30-17,2,6
803,1105,4,03-28-17,03-31-17,03-30-17,3,8
804,95,4,03-29-17,03-31-17,03-30-17,2,6
805,420,4,03-29-17,03-30-17,04-01-17,2,6
806,234,4,03-30-17,03-31-17,03-31-17,2,7
807,1148,4,03-30-17,04-01-17,04-02-17,2,6
808,315,4,03-31-17,04-02-17,04-02-17,2,6
809,1222,4,03-31-17,04-03-17,04-03-17,2,7
810,153,3,04-01-17,04-01-17,,3,8
811,524,4,04-01-17,04-04-17,04-04-17,2,7
812,1164,4,04-01-17,04-02-17,04-03-17,2,7
813,1203,4,04-01-17,04-03-17,04-02-17,3,9
814,629,4,04-02-17,04-05-17,04-03-17,2,7
815,1251,4,04-03-17,04-05-17,04-04-17,1,3
816,811,4,04-03-17,04-05-17,04-05-17,2,6
817,301,4,04-04-17,04-05-17,04-07-17,2,7
818,1319,4,04-04-17,04-07-17,04-07-17,2,6
819,221,4,04-04-17,04-07-17,04-05-17,3,9
820,725,4,04-05-17,04-08-17,04-07-17,2,7
821,1181,4,04-05-17,04-07-17,04-08-17,2,7
822,294,4,04-06-17,04-08-17,04-09-17,2,7
823,415,4,04-06-17,04-07-17,04-08-17,3,8
824,993,4,04-07-17,04-09-17,04-10-17,1,2
825,10,4,04-07-17,04-08-17,04-09-17,2,7
826,45,4,04-07-17,04-10-17,04-10-17,2,6
827,666,4,04-07-17,04-10-17,04-10-17,2,7
828,246,4,04-09-17,04-10-17,04-12-17,2,6
829,674,4,04-09-17,04-10-17,04-10-17,2,7
830,431,4,04-11-17,04-14-17,04-12-17,2,6
831,1000,4,04-11-17,04-12-17,04-12-17,2,7
832,1215,4,04-11-17,04-12-17,04-12-17,2,7
833,406,4,04-12-17,04-14-17,04-15-17,2,7
834,890,4,04-12-17,04-13-17,04-15-17,2,6
835,940,4,04-13-17,04-15-17,04-14-17,1,2
836,455,4,04-13-17,04-16-17,04-14-17,2,6
837,948,4,04-13-17,04-16-17,04-14-17,2,7
838,1395,4,04-14-17,04-17-17,04-15-17,2,7
839,1332,4,04-15-17,04-18-17,04-16-17,1,3
840,372,4,04-15-17,04-16-17,04-16-17,2,6
841,428,4,04-15-17,04-18-17,04-17-17,2,7
842,1133,4,04-15-17,04-18-17,04-16-17,2,6
843,1059,4,04-16-17,04-17-17,04-19-17,2,7
844,1436,4,04-16-17,04-17-17,04-18-17,2,6
845,662,4,04-17-17,04-18-17,04-18-17,2,7
846,715,4,04-17-17,04-19-17,04-19-17,2,6
847,329,4,04-18-17,04-19-17,04-19-17,2,7
848,597,4,04-18-17,04-20-17,04-20-17,2,7
849,776,4,04-19-17,04-20-17,04-21-17,1,2
850,1346,4,04-19-17,04-22-17,04-22-17,1,3
851,1139,4,04-20-17,04-21-17,04-22-17,2,6
852,13,4,04-21-17,04-23-17,04-22-17,3,9
853,883,4,04-21-17,04-24-17,04-24-17,3,8
854,177,4,04-22-17,04-25-17,04-23-17,2,6
855,775,4,04-22-17,04-23-17,04-25-17,2,6
856,477,4,04-23-17,04-25-17,04-26-17,2,6
857,1402,4,04-24-17,04-25-17,04-26-17,2,7
858,162,4,04-25-17,04-27-17,04-28-17,2,6
859,644,4,04-25-17,04-26-17,04-26-17,2,6
860,473,4,04-27-17,04-29-17,04-28-17,2,7
861,1177,4,04-27-17,04-29-17,04-30-17,2,7
862,1230,4,04-27-17,04-30-17,04-29-17,3,8
863,446,4,04-28-17,04-30-17,05-01-17,2,7
864,902,4,04-28-17,04-30-17,04-29-17,2,6
865,974,4,04-29-17,05-02-17,05-01-17,2,6
866,1410,4,04-29-17,04-30-17,05-01-17,2,6
867,97,4,05-01-17,05-03-17,05-02-17,1,3
868,868,4,05-01-17,05-04-17,05-02-17,1,3
869,844,4,05-01-17,05-04-17,05-02-17,2,7
870,1416,4,05-01-17,05-04-17,05-02-17,2,6
871,358,4,05-02-17,05-04-17,05-03-17,2,7
872,394,4,05-03-17,05-06-17,05-06-17,1,3
873,829,4,05-03-17,05-05-17,05-05-17,2,7
874,661,4,05-04-17,05-05-17,05-06-17,2,7
875,386,4,05-05-17,05-06-17,05-08-17,1,3
876,1046,4,05-05-17,05-08-17,05-06-17,2,7
877,784,4,05-06-17,05-07-17,05-08-17,2,6
878,224,4,05-07-17,05-10-17,05-09-17,1,3
879,214,4,05-08-17,05-09-17,05-09-17,2,7
880,1206,4,05-08-17,05-11-17,05-10-17,2,6
881,1024,4,05-08-17,05-11-17,05-11-17,3,9
882,196,4,05-09-17,05-12-17,05-10-17,2,6
883,507,4,05-11-17,05-13-17,05-14-17,2,6
884,871,4,05-11-17,05-13-17,05-12-17,2,7
885,66,3,05-13-17,05-13-17,,3,8
886,1396,4,05-13-17,05-14-17,05-15-17,1,2
887,1195,4,05-13-17,05-15-17,05-15-17,2,6
888,1038,4,05-14-17,05-16-17,05-16-17,2,7
889,830,4,05-14-17,05-17-17,05-15-17,3,8
890,171,4,05-15-17,05-18-17,05-18-17,2,6
891,384,4,05-15-17,05-18-17,05-16-17,2,6
892,651,4,05-15-17,05-18-17,05-17-17,2,7
893,1293,4,05-16-17,05-19-17,05-19-17,2,7
894,1320,4,05-16-17,05-19-17,05-19-17,2,6
895,857,4,05-18-17,05-21-17,05-19-17,2,6
896,376,4,05-19-17,05-22-17,05-21-17,3,9
897,47,4,05-20-17,05-21-17,05-21-17,1,2
898,352,4,05-20-17,05-21-17,05-22-17,2,6
899,605,4,05-20-17,05-21-17,05-21-17,2,7
900,971,4,05-20-17,05-21-17,05-22-17,2,6
901,345,4,05-21-17,05-22-17,05-24-17,2,7
902,1278,4,05-21-17,05-24-17,05-22-17,2,6
903,179,4,05-22-17,05-23-17,05-24-17,2,7
904,1020,4,05-23-17,05-26-17,05-24-17,1,2
905,609,4,05-23-17,05-26-17,05-24-17,2,6
906,877,4,05-23-17,05-26-17,05-26-17,2,7
907,120,4,05-24-17,05-26-17,05-27-17,1,2
908,402,4,05-25-17,05-28-17,05-27-17,2,7
909,188,4,05-26-17,05-27-17,05-28-17,1,2
910,342,4,05-26-17,05-28-17,05-28-17,2,7
911,887,4,05-26-17,05-29-17,05-29-17,2,6
912,519,4,05-27-17,05-29-17,05-29-17,1,2
913,699,4,05-27-17,05-29-17,05-29-17,2,6
914,1068,4,05-28-17,05-31-17,05-31-17,1,2
915,215,4,05-28-17,05-30-17,05-30-17,2,6
916,718,4,05-28-17,05-29-17,05-29-17,2,6
917,881,4,05-29-17,05-31-17,06-01-17,1,2
918,242,4,05-30-17,05-31-17,05-31-17,1,3
919,781,4,05-30-17,05-31-17,05-31-17,2,7
920,966,4,05-30-17,06-01-17,06-02-17,2,7
921,628,4,05-31-17,06-02-17,06-02-17,2,6
922,656,4,05-31-17,06-01-17,06-03-17,2,6
923,769,4,05-31-17,06-03-17,06-02-17,2,7
924,68,3,06-02-17,06-02-17,,3,8
925,1316,4,06-02-17,06-05-17,06-03-17,2,7
926,233,4,06-03-17,06-05-17,06-06-17,1,2
927,1438,4,06-03-17,06-05-17,06-06-17,1,2
928,957,4,06-05-17,06-06-17,06-06-17,1,3
929,472,4,06-05-17,06-06-17,06-08-17,2,6
930,1224,4,06-05-17,06-06-17,06-06-17,3,9
931,631,4,06-07-17,06-08-17,06-08-17,2,6
932,804,4,06-07-17,06-08-17,06-09-17,2,6
933,909,4,06-07-17,06-10-17,06-08-17,2,6
934,93,4,06-09-17,06-10-17,06-12-17,2,7
935,43,3,06-10-17,06-10-17,,3,8
936,265,4,06-10-17,06-13-17,06-12-17,2,6
937,73,4,06-11-17,06-14-17,06-13-17,2,7
938,129,4,06-11-17,06-12-17,06-12-17,2,6
939,1407,4,06-11-17,06-12-17,06-14-17,2,6
940,585,4,06-12-17,06-14-17,06-13-17,1,2
941,736,4,06-12-17,06-14-17,06-14-17,1,2
942,537,4,06-13-17,06-16-17,06-15-17,2,6
943,1025,4,06-13-17,06-15-17,06-15-17,2,6
944,138,4,06-14-17,06-15-17,06-17-17,1,3
945,167,4,06-14-17,06-15-17,06-16-17,2,7
946,525,4,06-14-17,06-16-17,06-15-17,2,6
947,278,4,06-15-17,06-18-17,06-17-17,1,3
948,618,4,06-15-17,06-17-17,06-17-17,2,6
949,867,4,06-16-17,06-18-17,06-17-17,1,3
950,142,4,06-16-17,06-19-17,06-18-17,2,6
951,339,4,06-16-17,06-19-17,06-19-17,2,7
952,355,4,06-16-17,06-18-17,06-18-17,2,7
953,658,4,06-16-17,06-18-17,06-17-17,2,7
954,611,4,06-17-17,06-20-17,06-20-17,2,6
955,880,4,06-17-17,06-19-17,06-18-17,2,6
956,1184,4,06-17-17,06-19-17,06-20-17,2,6
957,722,4,06-17-17,06-20-17,06-20-17,3,9
958,1276,4,06-18-17,06-20-17,06-19-17,1,2
959,650,4,06-18-17,06-21-17,06-21-17,2,7
960,1390,4,06-18-17,06-19-17,06-19-17,2,7
961,82,4,06-19-17,06-21-17,06-22-17,1,2
962,570,4,06-19-17,06-22-17,06-20-17,2,7
963,1432,4,06-19-17,06-21-17,06-21-17,2,6
964,404,4,06-20-17,06-22-17,06-22-17,2,7
965,457,4,06-20-17,06-22-17,06-23-17,2,6
966,389,4,06-20-17,06-22-17,06-22-17,3,8
967,1323,4,06-21-17,06-24-17,06-24-17,2,6
968,1403,4,06-21-17,06-23-17,06-23-17,2,6
969,248,4,06-21-17,06-24-17,06-22-17,3,9
970,836,4,06-22-17,06-25-17,06-23-17,2,7
971,1426,4,06-22-17,06-23-17,06-24-17,3,8
972,270,4,06-23-17,06-24-17,06-25-17,2,7
973,238,4,06-24-17,06-27-17,06-27-17,2,6
974,511,4,06-24-17,06-27-17,06-27-17,3,8
975,1092,4,06-25-17,06-27-17,06-28-17,2,6
976,1266,4,06-25-17,06-28-17,06-27-17,3,9
977,400,4,06-26-17,06-28-17,06-27-17,2,7
978,1123,4,06-26-17,06-28-17,06-27-17,2,6
979,1190,4,06-26-17,06-29-17,06-27-17,2,6
980,328,4,06-26-17,06-28-17,06-27-17,3,9
981,687,4,06-26-17,06-29-17,06-28-17,3,8
982,1423,4,06-26-17,06-29-17,06-28-17,3,9
983,1158,4,06-27-17,06-28-17,06-29-17,2,6
984,1287,4,06-27-17,06-28-17,06-29-17,2,7
985,461,4,06-30-17,07-02-17,07-01-17,2,6
986,556,4,06-30-17,07-03-17,07-01-17,2,7
987,172,4,07-02-17,07-04-17,07-04-17,1,2
988,436,4,07-02-17,07-04-17,07-05-17,2,6
989,1145,4,07-02-17,07-04-17,07-03-17,2,6
